id_socio,genero,edad,grupo_edad,vive_cerca,tiene_pareja_socia
1001,Hombre,29,26-30,1,1
1002,Mujer,31,31-35,1,0
1003,Mujer,28,26-30,1,1
1004,Mujer,33,31-35,1,1
1005,Hombre,26,26-30,1,1
1006,Hombre,34,31-35,1,0
1007,Hombre,32,31-35,1,1
1008,Mujer,30,26-30,1,0
1009,Hombre,23,18-25,1,1
1010,Mujer,31,31-35,1,0
1011,Mujer,32,31-35,1,0
1012,Hombre,27,26-30,1,1
1013,Mujer,33,31-35,1,1
1014,Hombre,27,26-30,1,0
1015,Mujer,35,31-35,1,0
1016,Mujer,29,26-30,1,1
1017,Mujer,31,31-35,1,1
1018,Mujer,29,26-30,1,0
1019,Mujer,30,26-30,1,0
1020,Hombre,29,26-30,1,1
1021,Hombre,29,26-30,1,0
1022,Mujer,30,26-30,0,0
1023,Hombre,29,26-30,1,0
1024,Hombre,32,31-35,1,0
1025,Mujer,27,26-30,1,0
1026,Mujer,29,26-30,0,0
1027,Mujer,29,26-30,1,1
1028,Hombre,27,26-30,1,0
1029,Mujer,28,26-30,1,0
1030,Mujer,27,26-30,1,1
1031,Mujer,32,31-35,1,1
1032,Mujer,32,31-35,1,0
1033,Mujer,32,31-35,1,0
1034,Mujer,29,26-30,1,1
1035,Mujer,26,26-30,1,0
1036,Mujer,33,31-35,1,0
1037,Mujer,34,31-35,1,0
1038,Hombre,32,31-35,1,0
1039,Hombre,25,18-25,1,1
1040,Hombre,35,31-35,1,0
1041,Mujer,33,31-35,1,1
1042,Mujer,25,18-25,1,1
1043,Mujer,36,36-41,1,0
1044,Mujer,30,26-30,1,1
1045,Hombre,29,26-30,1,1
1046,Hombre,29,26-30,1,1
1047,Hombre,26,26-30,1,0
1048,Hombre,33,31-35,1,1
1049,Hombre,25,18-25,1,0
1050,Mujer,27,26-30,1,0
1051,Hombre,33,31-35,1,0
1052,Hombre,29,26-30,0,1
1053,Hombre,30,26-30,1,0
1054,Mujer,24,18-25,1,0
1055,Mujer,23,18-25,1,0
1056,Mujer,30,26-30,1,1
1057,Hombre,30,26-30,1,0
1058,Mujer,27,26-30,1,0
1059,Hombre,28,26-30,1,1
1060,Hombre,34,31-35,1,1
1061,Mujer,28,26-30,1,1
1062,Mujer,32,31-35,1,1
1063,Mujer,34,31-35,1,1
1064,Hombre,28,26-30,1,0
1065,Mujer,30,26-30,1,1
1066,Hombre,31,31-35,1,1
1067,Mujer,28,26-30,1,0
1068,Hombre,30,26-30,1,0
1069,Mujer,27,26-30,1,0
1070,Hombre,27,26-30,1,0
1071,Hombre,27,26-30,1,1
1072,Mujer,26,26-30,1,1
1073,Hombre,29,26-30,1,1
1074,Mujer,24,18-25,1,0
1075,Hombre,24,18-25,1,0
1076,Hombre,30,26-30,0,0
1077,Hombre,30,26-30,0,0
1078,Hombre,32,31-35,1,0
1079,Mujer,30,26-30,1,1
1080,Mujer,25,18-25,0,0
1081,Hombre,28,26-30,1,1
1082,Hombre,26,26-30,1,1
1083,Mujer,24,18-25,1,0
1084,Hombre,23,18-25,1,0
1085,Mujer,28,26-30,1,1
1086,Hombre,25,18-25,1,1
1087,Hombre,30,26-30,1,1
1088,Mujer,28,26-30,1,0
1089,Mujer,26,26-30,1,0
1090,Hombre,27,26-30,0,1
1091,Hombre,26,26-30,1,1
1092,Hombre,28,26-30,0,0
1093,Mujer,28,26-30,1,1
1094,Mujer,31,31-35,1,1
1095,Mujer,21,18-25,1,0
1096,Hombre,25,18-25,1,0
1097,Hombre,30,26-30,1,1
1098,Hombre,31,31-35,1,1
1099,Hombre,26,26-30,1,0
1100,Hombre,26,26-30,1,0
1101,Hombre,25,18-25,1,0
1102,Mujer,29,26-30,1,0
1103,Mujer,33,31-35,1,1
1104,Mujer,26,26-30,1,1
1105,Mujer,31,31-35,1,0
1106,Hombre,23,18-25,0,0
1107,Hombre,28,26-30,1,0
1108,Mujer,34,31-35,1,1
1109,Mujer,30,26-30,0,0
1110,Mujer,29,26-30,1,1
1111,Mujer,27,26-30,1,0
1112,Hombre,25,18-25,1,0
1113,Mujer,29,26-30,1,1
1114,Hombre,29,26-30,1,1
1115,Mujer,32,31-35,1,1
1116,Hombre,31,31-35,1,1
1117,Hombre,33,31-35,1,1
1118,Mujer,23,18-25,0,0
1119,Hombre,32,31-35,0,0
1120,Mujer,30,26-30,1,0
1121,Hombre,31,31-35,0,1
1122,Mujer,25,18-25,1,1
1123,Hombre,32,31-35,1,0
1124,Mujer,29,26-30,0,0
1125,Hombre,28,26-30,0,1
1126,Hombre,34,31-35,1,0
1127,Hombre,33,31-35,0,1
1128,Mujer,25,18-25,0,0
1129,Hombre,29,26-30,0,1
1130,Mujer,28,26-30,1,0
1131,Hombre,28,26-30,1,1
1132,Hombre,32,31-35,1,1
1133,Mujer,34,31-35,1,0
1134,Mujer,27,26-30,1,0
1135,Hombre,26,26-30,1,0
1136,Hombre,33,31-35,0,0
1137,Hombre,32,31-35,1,0
1138,Mujer,28,26-30,1,0
1139,Mujer,29,26-30,1,1
1140,Hombre,35,31-35,1,1
1141,Mujer,25,18-25,1,0
1142,Hombre,30,26-30,1,0
1143,Hombre,29,26-30,0,1
1144,Hombre,37,36-41,1,1
1145,Hombre,36,36-41,1,0
1146,Mujer,22,18-25,0,1
1147,Hombre,32,31-35,1,0
1148,Hombre,32,31-35,0,0
1149,Mujer,30,26-30,0,1
1150,Hombre,29,26-30,1,1
1151,Mujer,30,26-30,1,1
1152,Hombre,28,26-30,1,0
1153,Hombre,32,31-35,1,1
1154,Hombre,31,31-35,1,0
1155,Mujer,26,26-30,1,1
1156,Hombre,30,26-30,1,0
1157,Mujer,26,26-30,1,1
1158,Hombre,26,26-30,1,1
1159,Mujer,29,26-30,1,0
1160,Hombre,30,26-30,1,1
1161,Hombre,22,18-25,0,0
1162,Mujer,23,18-25,1,1
1163,Hombre,31,31-35,0,0
1164,Hombre,32,31-35,1,0
1165,Mujer,34,31-35,1,1
1166,Hombre,31,31-35,1,0
1167,Mujer,29,26-30,1,0
1168,Hombre,27,26-30,1,1
1169,Hombre,26,26-30,1,1
1170,Hombre,29,26-30,1,0
1171,Mujer,29,26-30,1,1
1172,Hombre,29,26-30,1,0
1173,Hombre,35,31-35,1,0
1174,Mujer,29,26-30,1,0
1175,Mujer,27,26-30,1,0
1176,Hombre,30,26-30,1,1
1177,Mujer,31,31-35,1,1
1178,Hombre,27,26-30,1,0
1179,Hombre,29,26-30,1,0
1180,Hombre,31,31-35,1,0
1181,Mujer,30,26-30,1,1
1182,Mujer,33,31-35,1,0
1183,Mujer,28,26-30,0,0
1184,Hombre,33,31-35,1,0
1185,Mujer,30,26-30,0,0
1186,Hombre,29,26-30,0,1
1187,Hombre,32,31-35,1,0
1188,Mujer,27,26-30,1,1
1189,Mujer,27,26-30,1,0
1190,Mujer,30,26-30,1,0
1191,Mujer,29,26-30,1,0
1192,Mujer,26,26-30,1,1
1193,Hombre,30,26-30,1,1
1194,Mujer,33,31-35,0,1
1195,Hombre,29,26-30,0,1
1196,Mujer,29,26-30,1,0
1197,Hombre,33,31-35,1,1
1198,Hombre,27,26-30,1,0
1199,Mujer,27,26-30,1,1
1200,Mujer,32,31-35,1,0
1201,Mujer,34,31-35,1,1
1202,Hombre,25,18-25,1,0
1203,Hombre,30,26-30,1,1
1204,Mujer,31,31-35,1,1
1205,Hombre,32,31-35,1,1
1206,Mujer,29,26-30,1,1
1207,Mujer,29,26-30,1,1
1208,Hombre,31,31-35,1,1
1209,Hombre,23,18-25,1,0
1210,Mujer,32,31-35,1,0
1211,Mujer,26,26-30,0,0
1212,Hombre,25,18-25,1,0
1213,Mujer,31,31-35,1,0
1214,Mujer,31,31-35,1,1
1215,Mujer,25,18-25,1,1
1216,Hombre,27,26-30,1,0
1217,Mujer,30,26-30,1,1
1218,Hombre,31,31-35,1,0
1219,Hombre,34,31-35,1,0
1220,Hombre,24,18-25,0,1
1221,Hombre,31,31-35,1,1
1222,Hombre,27,26-30,1,0
